Organism,Category,Path,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10
Host1,Host,host1.fna,3450036,0,0,0,0,0,0,0,0,0
Host2,Host,host2.fna,0,1288779,0,0,0,0,0,0,0,0
Host3,Host,host3.fna,0,0,7895678,0,0,0,0,0,0,0
Host4,Host,host4.fna,0,0,0,867868,0,0,0,0,0,0
Host5,Host,host5.fna,0,0,0,0,18897058,0,0,0,0,0
Host6,Host,host6.fna,0,0,0,0,0,345346,0,0,0,0
Host7,Host,host7.fna,0,0,0,0,0,0,3453465,0,0,0
Host8,Host,host8.fna,0,0,0,0,0,0,0,4353455,0,0
Host9,Host,host9.fna,0,0,0,0,0,0,0,0,435546,0
Host10,Host,host10.fna,0,0,0,0,0,0,0,0,0,2132
Fusobacterium_A ulcerans_A,Microbiome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/158/275/GCF_000158275.2_ASM15827v2/GCF_000158275.2_ASM15827v2_genomic.fna.gz,1869712,2251774,2450192,2248146,18113,805290,707807,684394,978297,813793
Buttiauxella ferragutiae,Microbiome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/321/695/GCA_002321695.1_ASM232169v1/GCA_002321695.1_ASM232169v1_genomic.fna.gz,185469,215739,179342,169201,0,743283,537308,704593,624434,564782
Hafnia alvei,Microbiome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/146/305/GCF_000146305.1_ASM14630v1/GCF_000146305.1_ASM14630v1_genomic.fna.gz,1083876,1173014,1056470,1089868,9241,997340,1151812,1296534,1009807,1066276
Bacteroides thetaiotaomicron,Microbiome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/855/GCF_000155855.1_ASM15585v1/GCF_000155855.1_ASM15585v1_genomic.fna.gz,3960467,4556704,4672565,4241935,40020,1309704,1669402,1445666,1195206,1357147
Bacteroides fragilis,Microbiome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/855/GCF_000155855.1_ASM15585v1/GCF_000155855.1_ASM15585v1_genomic.fna.gz,0,0,0,78,0,208835,242473,244867,312920,245122
Bacteroides sp902362375,Microbiome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/855/GCF_000155855.1_ASM15585v1/GCF_000155855.1_ASM15585v1_genomic.fna.gz,544958,456295,360203,462999,3997,144,0,1424,0,0
